[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:36,403]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_USE2', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 199}
[DEBUG][2021-05-01 15:09:36,414]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_USE3', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 200}
[DEBUG][2021-05-01 15:09:36,425]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_STILL_THRESH', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 201}
[DEBUG][2021-05-01 15:09:36,436]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR_CAL', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 202}
[DEBUG][2021-05-01 15:09:36,447]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_TRIM_OPTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 203}
[DEBUG][2021-05-01 15:09:36,457]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC_BODYFIX', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 204}
[DEBUG][2021-05-01 15:09:36,468]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS1_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 205}
[DEBUG][2021-05-01 15:09:36,479]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS1_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 206}
[DEBUG][2021-05-01 15:09:36,490]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS1_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 207}
[DEBUG][2021-05-01 15:09:36,501]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS2_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 208}
[DEBUG][2021-05-01 15:09:36,512]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS2_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 209}
[DEBUG][2021-05-01 15:09:36,523]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS2_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 210}
[DEBUG][2021-05-01 15:09:36,534]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS3_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 211}
[DEBUG][2021-05-01 15:09:36,545]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS3_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 212}
[DEBUG][2021-05-01 15:09:36,556]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_POS3_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 213}
[DEBUG][2021-05-01 15:09:36,567]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR_ID', 'param_value': 2163722.0, 'param_type': 6, 'param_count': 920, 'param_index': 214}
[DEBUG][2021-05-01 15:09:36,578]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR2_ID', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 215}
[DEBUG][2021-05-01 15:09:36,589]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR3_ID', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 216}
[DEBUG][2021-05-01 15:09:36,600]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC_ID', 'param_value': 1246218.0, 'param_type': 6, 'param_count': 920, 'param_index': 217}
[DEBUG][2021-05-01 15:09:36,611]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2_ID', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 218}
[DEBUG][2021-05-01 15:09:36,622]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3_ID', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 219}
[DEBUG][2021-05-01 15:09:36,633]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_FAST_SAMPLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 220}
[DEBUG][2021-05-01 15:09:36,644]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_NOTCH_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 221}
[DEBUG][2021-05-01 15:09:36,655]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_LOG_BAT_CNT', 'param_value': 1024.0, 'param_type': 4, 'param_count': 920, 'param_index': 222}
[DEBUG][2021-05-01 15:09:36,666]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_LOG_BAT_MASK', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 223}
[DEBUG][2021-05-01 15:09:36,676]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_LOG_BAT_OPT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 224}
[DEBUG][2021-05-01 15:09:36,687]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_LOG_BAT_LGIN', 'param_value': 20.0, 'param_type': 2, 'param_count': 920, 'param_index': 225}
[DEBUG][2021-05-01 15:09:36,698]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_LOG_BAT_LGCT', 'param_value': 32.0, 'param_type': 4, 'param_count': 920, 'param_index': 226}
[DEBUG][2021-05-01 15:09:36,709]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ENABLE_MASK', 'param_value': 127.0, 'param_type': 2, 'param_count': 920, 'param_index': 227}
[DEBUG][2021-05-01 15:09:36,720]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_HNTCH_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 228}
[DEBUG][2021-05-01 15:09:36,731]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_SPEED', 'param_value': 500.0, 'param_type': 9, 'param_count': 920, 'param_index': 229}
[DEBUG][2021-05-01 15:09:36,742]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_RADIUS', 'param_value': 200.0, 'param_type': 9, 'param_count': 920, 'param_index': 230}
[DEBUG][2021-05-01 15:09:36,753]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_SPEED_UP', 'param_value': 250.0, 'param_type': 9, 'param_count': 920, 'param_index': 231}
[DEBUG][2021-05-01 15:09:36,764]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_SPEED_DN', 'param_value': 150.0, 'param_type': 9, 'param_count': 920, 'param_index': 232}
[DEBUG][2021-05-01 15:09:36,775]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_ACCEL', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 233}
[DEBUG][2021-05-01 15:09:36,786]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_ACCEL_Z', 'param_value': 100.0, 'param_type': 9, 'param_count': 920, 'param_index': 234}
[DEBUG][2021-05-01 15:09:36,797]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WPNAV_RFND_USE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 235}
[DEBUG][2021-05-01 15:09:36,808]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOIT_ANG_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 236}
[DEBUG][2021-05-01 15:09:36,819]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOIT_SPEED', 'param_value': 1250.0, 'param_type': 9, 'param_count': 920, 'param_index': 237}
[DEBUG][2021-05-01 15:09:36,830]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOIT_ACC_MAX', 'param_value': 500.0, 'param_type': 9, 'param_count': 920, 'param_index': 238}
[DEBUG][2021-05-01 15:09:36,841]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOIT_BRK_ACCEL', 'param_value': 250.0, 'param_type': 9, 'param_count': 920, 'param_index': 239}
[DEBUG][2021-05-01 15:09:36,852]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOIT_BRK_JERK', 'param_value': 500.0, 'param_type': 9, 'param_count': 920, 'param_index': 240}
[DEBUG][2021-05-01 15:09:36,863]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOIT_BRK_DELAY', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 241}
[DEBUG][2021-05-01 15:09:36,873]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CIRCLE_RADIUS', 'param_value': 1000.0, 'param_type': 9, 'param_count': 920, 'param_index': 242}
[DEBUG][2021-05-01 15:09:36,884]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CIRCLE_RATE', 'param_value': 2.0, 'param_type': 9, 'param_count': 920, 'param_index': 243}
[DEBUG][2021-05-01 15:09:36,895]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_SLEW_YAW', 'param_value': 6000.0, 'param_type': 9, 'param_count': 920, 'param_index': 244}
[DEBUG][2021-05-01 15:09:36,906]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ACCEL_Y_MAX', 'param_value': 110000.0, 'param_type': 9, 'param_count': 920, 'param_index': 245}
[DEBUG][2021-05-01 15:09:36,917]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RATE_FF_ENAB', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 246}
[DEBUG][2021-05-01 15:09:36,928]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ACCEL_R_MAX', 'param_value': 110000.0, 'param_type': 9, 'param_count': 920, 'param_index': 247}
[DEBUG][2021-05-01 15:09:36,939]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ACCEL_P_MAX', 'param_value': 110000.0, 'param_type': 9, 'param_count': 920, 'param_index': 248}
[DEBUG][2021-05-01 15:09:36,950]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ANGLE_BOOST', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 249}
[DEBUG][2021-05-01 15:09:36,961]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ANG_RLL_P', 'param_value': 6.0, 'param_type': 9, 'param_count': 920, 'param_index': 250}
[DEBUG][2021-05-01 15:09:36,972]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ANG_PIT_P', 'param_value': 6.0, 'param_type': 9, 'param_count': 920, 'param_index': 251}
[DEBUG][2021-05-01 15:09:36,983]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ANG_YAW_P', 'param_value': 6.0, 'param_type': 9, 'param_count': 920, 'param_index': 252}
[DEBUG][2021-05-01 15:09:36,994]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_ANG_LIM_TC', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 253}
[DEBUG][2021-05-01 15:09:37,005]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RATE_R_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 254}
[DEBUG][2021-05-01 15:09:37,016]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RATE_P_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 255}
[DEBUG][2021-05-01 15:09:37,027]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RATE_Y_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 256}
[DEBUG][2021-05-01 15:09:37,038]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_INPUT_TC', 'param_value': 0.15000000596046448, 'param_type': 9, 'param_count': 920, 'param_index': 257}
[DEBUG][2021-05-01 15:09:37,049]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_P', 'param_value': 0.13500000536441803, 'param_type': 9, 'param_count': 920, 'param_index': 258}
[DEBUG][2021-05-01 15:09:37,060]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_I', 'param_value': 0.09000000357627869, 'param_type': 9, 'param_count': 920, 'param_index': 259}
[DEBUG][2021-05-01 15:09:37,071]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_D', 'param_value': 0.003599999938160181, 'param_type': 9, 'param_count': 920, 'param_index': 260}
[DEBUG][2021-05-01 15:09:37,082]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_FF', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 261}
[DEBUG][2021-05-01 15:09:37,093]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_IMAX', 'param_value': 0.4440000057220459, 'param_type': 9, 'param_count': 920, 'param_index': 262}
[DEBUG][2021-05-01 15:09:37,104]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_FLTT', 'param_value': 30.0, 'param_type': 9, 'param_count': 920, 'param_index': 263}
[DEBUG][2021-05-01 15:09:37,115]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_FLTE', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 264}
[DEBUG][2021-05-01 15:09:37,126]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_RLL_FLTD', 'param_value': 30.0, 'param_type': 9, 'param_count': 920, 'param_index': 265}
[DEBUG][2021-05-01 15:09:37,137]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_P', 'param_value': 0.13500000536441803, 'param_type': 9, 'param_count': 920, 'param_index': 266}
[DEBUG][2021-05-01 15:09:37,148]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_I', 'param_value': 0.09000000357627869, 'param_type': 9, 'param_count': 920, 'param_index': 267}
[DEBUG][2021-05-01 15:09:37,159]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_D', 'param_value': 0.003599999938160181, 'param_type': 9, 'param_count': 920, 'param_index': 268}
[DEBUG][2021-05-01 15:09:37,170]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_FF', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 269}
[DEBUG][2021-05-01 15:09:37,181]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_IMAX', 'param_value': 0.4440000057220459, 'param_type': 9, 'param_count': 920, 'param_index': 270}
[DEBUG][2021-05-01 15:09:37,192]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:37,203]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_FLTT', 'param_value': 30.0, 'param_type': 9, 'param_count': 920, 'param_index': 271}
[DEBUG][2021-05-01 15:09:37,214]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_FLTE', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 272}
[DEBUG][2021-05-01 15:09:37,225]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_PIT_FLTD', 'param_value': 30.0, 'param_type': 9, 'param_count': 920, 'param_index': 273}
[DEBUG][2021-05-01 15:09:37,236]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_P', 'param_value': 0.18000000715255737, 'param_type': 9, 'param_count': 920, 'param_index': 274}
[DEBUG][2021-05-01 15:09:37,247]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_I', 'param_value': 0.017999999225139618, 'param_type': 9, 'param_count': 920, 'param_index': 275}
[DEBUG][2021-05-01 15:09:37,258]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_D', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 276}
[DEBUG][2021-05-01 15:09:37,269]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_FF', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 277}
[DEBUG][2021-05-01 15:09:37,280]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_IMAX', 'param_value': 0.22200000286102295, 'param_type': 9, 'param_count': 920, 'param_index': 278}
[DEBUG][2021-05-01 15:09:37,291]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_FLTT', 'param_value': 5.0, 'param_type': 9, 'param_count': 920, 'param_index': 279}
[DEBUG][2021-05-01 15:09:37,302]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_FLTE', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 280}
[DEBUG][2021-05-01 15:09:37,313]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_RAT_YAW_FLTD', 'param_value': 5.0, 'param_type': 9, 'param_count': 920, 'param_index': 281}
[DEBUG][2021-05-01 15:09:37,324]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_THR_MIX_MIN', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 282}
[DEBUG][2021-05-01 15:09:37,335]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_THR_MIX_MAX', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 283}
[DEBUG][2021-05-01 15:09:37,345]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ATC_THR_MIX_MAN', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 284}
[DEBUG][2021-05-01 15:09:37,356]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACC_XY_FILT', 'param_value': 2.0, 'param_type': 9, 'param_count': 920, 'param_index': 285}
[DEBUG][2021-05-01 15:09:37,367]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_POSZ_P', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 286}
[DEBUG][2021-05-01 15:09:37,378]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELZ_P', 'param_value': 8.0, 'param_type': 9, 'param_count': 920, 'param_index': 287}
[DEBUG][2021-05-01 15:09:37,389]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_P', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 288}
[DEBUG][2021-05-01 15:09:37,400]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_I', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 289}
[DEBUG][2021-05-01 15:09:37,411]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_D', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 290}
[DEBUG][2021-05-01 15:09:37,422]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_FF', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 291}
[DEBUG][2021-05-01 15:09:37,433]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_IMAX', 'param_value': 100.0, 'param_type': 9, 'param_count': 920, 'param_index': 292}
[DEBUG][2021-05-01 15:09:37,444]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_FLTT', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 293}
[DEBUG][2021-05-01 15:09:37,455]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_FLTE', 'param_value': 20.0, 'param_type': 9, 'param_count': 920, 'param_index': 294}
[DEBUG][2021-05-01 15:09:37,466]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ACCZ_FLTD', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 295}
[DEBUG][2021-05-01 15:09:37,477]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_POSXY_P', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 296}
[DEBUG][2021-05-01 15:09:37,488]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELXY_P', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 297}
[DEBUG][2021-05-01 15:09:37,499]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELXY_I', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 298}
[DEBUG][2021-05-01 15:09:37,510]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELXY_IMAX', 'param_value': 1000.0, 'param_type': 9, 'param_count': 920, 'param_index': 299}
[DEBUG][2021-05-01 15:09:37,521]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELXY_FILT', 'param_value': 5.0, 'param_type': 9, 'param_count': 920, 'param_index': 300}
[DEBUG][2021-05-01 15:09:37,532]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELXY_D', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 301}
[DEBUG][2021-05-01 15:09:37,543]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_VELXY_D_FILT', 'param_value': 5.0, 'param_type': 9, 'param_count': 920, 'param_index': 302}
[DEBUG][2021-05-01 15:09:37,554]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PSC_ANGLE_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 303}
[DEBUG][2021-05-01 15:09:37,565]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_RAW_SENS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 304}
[DEBUG][2021-05-01 15:09:37,576]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_EXT_STAT', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 305}
[DEBUG][2021-05-01 15:09:37,587]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_RC_CHAN', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 306}
[DEBUG][2021-05-01 15:09:37,598]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_POSITION', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 307}
[DEBUG][2021-05-01 15:09:37,608]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_EXTRA1', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 308}
[DEBUG][2021-05-01 15:09:37,619]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_EXTRA2', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 309}
